team_country,team,opponent,is_home,predicted_result
GER,Bochum,Darmstadt,1,D
GER,Eintracht Frankfurt,Werder Bremen,1,W
GER,FC Koln,Bochum,1,D
GER,Union Berlin,Bayer Leverkusen,1,L
GER,Heidenheim,Bayern Munich,1,L
GER,Mainz,Darmstadt,1,W
GER,Freiburg,RB Leipzig,1,L
GER,Dortmund,Stuttgart,1,W
GER,Hoffenheim,Augsburg,1,D
GER,Wolfsburg,B. Monchengladbach,1,D
GER,Augsburg,Union Berlin,1,D
GER,RB Leipzig,Wolfsburg,1,W
GER,Mainz,Hoffenheim,1,D
GER,Bochum,Heidenheim,1,D
GER,Bayern Munich,FC Koln,1,W
GER,B. Monchengladbach,Dortmund,1,D
GER,Stuttgart,Eintracht Frankfurt,1,L
GER,Darmstadt,Freiburg,1,L
GER,Bayer Leverkusen,Werder Bremen,1,W
GER,Eintracht Frankfurt,Augsburg,1,W
GER,FC Koln,Darmstadt,1,W
GER,Heidenheim,RB Leipzig,1,L
GER,Hoffenheim,B. Monchengladbach,1,D
GER,Wolfsburg,Bochum,1,W
GER,Union Berlin,Bayern Munich,1,L
GER,Werder Bremen,Stuttgart,1,D
GER,Dortmund,Bayer Leverkusen,1,D
GER,Freiburg,Mainz,1,D
GER,Bochum,Hoffenheim,1,L
GER,Augsburg,Werder Bremen,1,D
GER,Bayern Munich,Eintracht Frankfurt,1,W
GER,Freiburg,Wolfsburg,1,D
GER,RB Leipzig,Dortmund,1,D
GER,Bayer Leverkusen,Stuttgart,1,W
GER,B. Monchengladbach,Union Berlin,1,D
GER,Mainz,FC Koln,1,D
GER,Darmstadt,Heidenheim,1,D
GER,Hoffenheim,RB Leipzig,1,L
GER,Werder Bremen,B. Monchengladbach,1,L
GER,Wolfsburg,Darmstadt,1,W
GER,Dortmund,Augsburg,1,W
GER,Stuttgart,Bayern Munich,1,L
GER,FC Koln,Freiburg,1,L
GER,Union Berlin,Bochum,1,W
GER,Eintracht Frankfurt,Bayer Leverkusen,1,D
GER,Heidenheim,Mainz,1,L
GER,Augsburg,Stuttgart,1,D
GER,B. Monchengladbach,Eintracht Frankfurt,1,D
GER,FC Koln,Union Berlin,1,D
GER,Freiburg,Heidenheim,1,W
GER,RB Leipzig,Werder Bremen,1,W
GER,Mainz,Dortmund,1,L
GER,Darmstadt,Hoffenheim,1,L
GER,Bayern Munich,Wolfsburg,1,W
GER,Bochum,Bayer Leverkusen,1,L
GER,Bayer Leverkusen,Augsburg,1,W
GER,Dortmund,Darmstadt,1,W
GER,Eintracht Frankfurt,RB Leipzig,1,D
GER,Heidenheim,FC Koln,1,L
GER,Hoffenheim,Bayern Munich,1,L
GER,Stuttgart,B. Monchengladbach,1,D
GER,Union Berlin,Freiburg,1,D
GER,Werder Bremen,Bochum,1,D
GER,Wolfsburg,Mainz,1,D
FRA,Nice,Lille,1,D
FRA,Marseille,Reims,1,W
FRA,PSG,Lorient,1,W
FRA,Brest,Lens,1,L
FRA,Montpellier,Le Havre,1,W
FRA,Nantes,Toulouse,1,D
FRA,Clermont,Monaco,1,L
FRA,Rennes,Metz,1,W
FRA,Strasbourg,Lyon,1,L
FRA,Metz,Marseille,1,L
FRA,Lyon,Montpellier,1,W
FRA,Toulouse,PSG,1,L
FRA,Lille,Nantes,1,W
FRA,Reims,Clermont,1,W
FRA,Lorient,Nice,1,D
FRA,Le Havre,Brest,1,D
FRA,Monaco,Strasbourg,1,W
FRA,Lens,Rennes,1,D
FRA,Nantes,Monaco,1,L
FRA,Marseille,Brest,1,W
FRA,PSG,Lens,1,W
FRA,Rennes,Le Havre,1,W
FRA,Strasbourg,Toulouse,1,D
FRA,Montpellier,Reims,1,D
FRA,Clermont,Metz,1,D
FRA,Lorient,Lille,1,D
FRA,Nice,Lyon,1,D
FRA,Nantes,Marseille,1,L
FRA,Brest,Rennes,1,L
FRA,Monaco,Lens,1,D
FRA,Toulouse,Clermont,1,W
FRA,Le Havre,Lorient,1,L
FRA,Lille,Montpellier,1,W
FRA,Metz,Reims,1,L
FRA,Nice,Strasbourg,1,W
FRA,Lyon,PSG,1,L
FRA,PSG,Nice,1,W
FRA,Rennes,Lille,1,D
FRA,Lens,Metz,1,W
FRA,Lorient,Monaco,1,L
FRA,Strasbourg,Montpellier,1,D
FRA,Reims,Brest,1,D
FRA,Clermont,Nantes,1,D
FRA,Marseille,Toulouse,1,W
FRA,Lyon,Le Havre,1,W
FRA,Monaco,Nice,1,D
FRA,Nantes,Lorient,1,D
FRA,Brest,Lyon,1,L
FRA,Metz,Strasbourg,1,L
FRA,Lens,Toulouse,1,W
FRA,Le Havre,Clermont,1,D
FRA,Montpellier,Rennes,1,L
FRA,PSG,Marseille,1,W
FRA,Lille,Reims,1,D
FRA,Strasbourg,Lens,1,D
FRA,Clermont,PSG,1,L
FRA,Monaco,Marseille,1,D
FRA,Reims,Lyon,1,L
FRA,Le Havre,Lille,1,L
FRA,Toulouse,Metz,1,W
FRA,Nice,Brest,1,W
FRA,Lorient,Montpellier,1,D
FRA,Rennes,Nantes,1,W
FRA,Strasbourg,Nantes,1,D
FRA,Metz,Nice,1,L
FRA,Reims,Monaco,1,L
FRA,Marseille,Le Havre,1,W
FRA,Lyon,Lorient,1,W
FRA,Brest,Toulouse,1,D
FRA,Lens,Lille,1,D
FRA,Rennes,PSG,1,L
FRA,Le Havre,Lens,1,L
FRA,PSG,Strasbourg,1,W
FRA,Nice,Marseille,1,D
FRA,Lorient,Rennes,1,L
FRA,Toulouse,Reims,1,D
FRA,Nantes,Montpellier,1,D
FRA,Lille,Brest,1,W
FRA,Monaco,Metz,1,W
FRA,Lyon,Clermont,1,W
FRA,Clermont,Nice,1,L
FRA,Reims,Lorient,1,D
FRA,Lens,Nantes,1,D
FRA,Brest,PSG,1,L
FRA,Montpellier,Toulouse,1,D
FRA,Metz,Le Havre,1,D
FRA,Lille,Monaco,1,D
FRA,Rennes,Strasbourg,1,W
FRA,PSG,Montpellier,1,W
FRA,Lorient,Lens,1,D
FRA,Marseille,Lille,1,D
FRA,Lyon,Metz,1,W
FRA,Toulouse,Le Havre,1,W
FRA,Strasbourg,Clermont,1,W
FRA,Nantes,Reims,1,D
FRA,Monaco,Brest,1,W
FRA,Nice,Rennes,1,D
FRA,Montpellier,Nice,1,D
FRA,Reims,PSG,1,L
FRA,Le Havre,Monaco,1,L
FRA,Metz,Nantes,1,L
FRA,Lille,Toulouse,1,W
FRA,Clermont,Lorient,1,L
FRA,Rennes,Lyon,1,D
FRA,Lens,Marseille,1,D
FRA,PSG,Monaco,1,W
FRA,Clermont,Lens,1,L
FRA,Strasbourg,Marseille,1,L
FRA,Nice,Toulouse,1,W
FRA,Lorient,Metz,1,W
FRA,Nantes,Le Havre,1,W
FRA,Montpellier,Brest,1,D
FRA,Rennes,Reims,1,W
FRA,Lyon,Lille,1,D
FRA,Montpellier,Clermont,1,W
FRA,Reims,Strasbourg,1,D
FRA,Lens,Lyon,1,D
FRA,Nantes,Nice,1,L
FRA,Le Havre,PSG,1,L
FRA,Monaco,Montpellier,1,W
FRA,Brest,Clermont,1,D
FRA,Toulouse,Lorient,1,D
FRA,Lille,Metz,1,W
FRA,Marseille,Rennes,1,D
FRA,Marseille,Lyon,1,D
FRA,Brest,Strasbourg,1,D
FRA,Montpellier,Lens,1,D
FRA,Rennes,Monaco,1,D
FRA,PSG,Nantes,1,W
FRA,Nice,Reims,1,D
FRA,Metz,Brest,1,D
FRA,Strasbourg,Le Havre,1,W
FRA,Clermont,Lille,1,L
FRA,Lyon,Toulouse,1,W
FRA,Lorient,Marseille,1,D
FRA,Monaco,Lyon,1,D
FRA,Le Havre,Nice,1,L
FRA,Lens,Reims,1,D
FRA,Nantes,Brest,1,D
FRA,Toulouse,Rennes,1,L
FRA,Metz,Montpellier,1,L
FRA,Lorient,Strasbourg,1,D
FRA,Marseille,Clermont,1,W
FRA,Lille,PSG,1,L
FRA,Brest,Lorient,1,D
FRA,Clermont,Rennes,1,L
FRA,Toulouse,Monaco,1,L
FRA,Strasbourg,Lille,1,D
FRA,Reims,Le Havre,1,W
FRA,PSG,Metz,1,W
FRA,Nice,Lens,1,D
FRA,Montpellier,Marseille,1,L
FRA,Lyon,Nantes,1,W
FRA,Marseille,Strasbourg,1,W
FRA,Monaco,Reims,1,W
FRA,Rennes,Nice,1,D
FRA,Lille,Lorient,1,D
FRA,Nantes,Clermont,1,W
FRA,Metz,Toulouse,1,D
FRA,Brest,Montpellier,1,D
FRA,Le Havre,Lyon,1,L
FRA,Lens,PSG,1,L
FRA,Lyon,Rennes,1,D
FRA,Nice,Metz,1,W
FRA,Marseille,Monaco,1,D
FRA,Montpellier,Lille,1,D
FRA,Reims,Nantes,1,D
FRA,Lorient,Le Havre,1,W
FRA,Clermont,Strasbourg,1,L
FRA,Toulouse,Lens,1,D
FRA,PSG,Brest,1,W
FRA,Strasbourg,PSG,1,L
FRA,Rennes,Montpellier,1,W
FRA,Nantes,Lens,1,D
FRA,Monaco,Le Havre,1,W
FRA,Reims,Toulouse,1,D
FRA,Metz,Lorient,1,L
FRA,Lille,Clermont,1,W
FRA,Brest,Nice,1,L
FRA,Lyon,Marseille,1,D
FRA,Marseille,Metz,1,W
FRA,Lens,Strasbourg,1,D
FRA,PSG,Lille,1,W
FRA,Le Havre,Rennes,1,L
FRA,Clermont,Brest,1,D
FRA,Lorient,Reims,1,D
FRA,Toulouse,Nantes,1,D
FRA,Montpellier,Lyon,1,L
FRA,Nice,Monaco,1,D
FRA,Lyon,Nice,1,D
FRA,Lille,Le Havre,1,W
FRA,Nantes,PSG,1,L
FRA,Strasbourg,Lorient,1,D
FRA,Rennes,Clermont,1,W
FRA,Monaco,Toulouse,1,W
FRA,Montpellier,Metz,1,W
FRA,Reims,Lens,1,D
FRA,Brest,Marseille,1,L
FRA,Metz,Lyon,1,L
FRA,Lorient,Nantes,1,D
FRA,Strasbourg,Brest,1,D
FRA,Lens,Monaco,1,D
FRA,Nice,Clermont,1,W
FRA,Toulouse,Lille,1,L
FRA,Le Havre,Reims,1,L
FRA,PSG,Rennes,1,W
FRA,Marseille,Montpellier,1,W
FRA,Monaco,PSG,1,D
FRA,Reims,Lille,1,D
FRA,Clermont,Marseille,1,L
FRA,Toulouse,Nice,1,L
FRA,Nantes,Metz,1,W
FRA,Montpellier,Strasbourg,1,D
FRA,Brest,Le Havre,1,D
FRA,Rennes,Lorient,1,W
FRA,Lyon,Lens,1,D
FRA,Nice,Montpellier,1,W
FRA,Lorient,Lyon,1,L
FRA,Lens,Brest,1,W
FRA,PSG,Reims,1,W
FRA,Le Havre,Toulouse,1,L
FRA,Metz,Clermont,1,D
FRA,Strasbourg,Monaco,1,L
FRA,Lille,Rennes,1,D
FRA,Marseille,Nantes,1,W
FRA,Toulouse,Lyon,1,L
FRA,Nantes,Strasbourg,1,D
FRA,Lens,Nice,1,D
FRA,Brest,Lille,1,L
FRA,Clermont,Le Havre,1,D
FRA,Monaco,Lorient,1,W
FRA,Reims,Metz,1,W
FRA,Rennes,Marseille,1,D
FRA,Montpellier,PSG,1,L
FRA,Lille,Lens,1,D
FRA,Metz,Monaco,1,L
FRA,Lyon,Reims,1,W
FRA,Lorient,Brest,1,D
FRA,Clermont,Toulouse,1,D
FRA,Nice,Nantes,1,W
FRA,Le Havre,Montpellier,1,L
FRA,Strasbourg,Rennes,1,L
FRA,Marseille,PSG,1,L
FRA,Lille,Marseille,1,D
FRA,Lens,Le Havre,1,W
FRA,PSG,Clermont,1,W
FRA,Brest,Metz,1,D
FRA,Reims,Nice,1,D
FRA,Toulouse,Strasbourg,1,D
FRA,Montpellier,Lorient,1,D
FRA,Monaco,Rennes,1,D
FRA,Nantes,Lyon,1,L
FRA,Metz,Lens,1,L
FRA,Strasbourg,Reims,1,D
FRA,Rennes,Toulouse,1,W
FRA,Le Havre,Nantes,1,L
FRA,Clermont,Montpellier,1,L
FRA,Lyon,Brest,1,W
FRA,Nice,Lorient,1,D
FRA,Nantes,Rennes,1,L
FRA,Lens,Clermont,1,W
FRA,Le Havre,Metz,1,D
FRA,Lille,Strasbourg,1,W
FRA,Reims,Montpellier,1,D
FRA,Brest,Monaco,1,L
FRA,Toulouse,Marseille,1,L
FRA,PSG,Lyon,1,W
FRA,Lorient,PSG,1,L
FRA,Monaco,Lille,1,D
FRA,Marseille,Nice,1,D
FRA,Montpellier,Nantes,1,D
FRA,PSG,Le Havre,1,W
FRA,Metz,Lille,1,L
FRA,Clermont,Reims,1,L
FRA,Lorient,Toulouse,1,D
FRA,Strasbourg,Nice,1,D
FRA,Rennes,Brest,1,W
FRA,Lyon,Monaco,1,D
FRA,Marseille,Lens,1,D
FRA,Toulouse,Montpellier,1,D
FRA,Reims,Marseille,1,D
FRA,Nice,PSG,1,L
FRA,Monaco,Clermont,1,W
FRA,Lens,Lorient,1,D
FRA,Lille,Lyon,1,D
FRA,Le Havre,Strasbourg,1,L
FRA,Brest,Nantes,1,D
FRA,Metz,Rennes,1,L
FRA,Strasbourg,Metz,1,W
FRA,Rennes,Lens,1,D
FRA,Nice,Le Havre,1,W
FRA,Nantes,Lille,1,L
FRA,PSG,Toulouse,1,W
FRA,Marseille,Lorient,1,W
FRA,Clermont,Lyon,1,L
FRA,Brest,Reims,1,D
FRA,Montpellier,Monaco,1,L
FRA,Reims,Rennes,1,L
FRA,Le Havre,Marseille,1,L
FRA,Lens,Montpellier,1,D
FRA,Lille,Nice,1,D
FRA,Lorient,Clermont,1,W
FRA,Lyon,Strasbourg,1,W
FRA,Metz,PSG,1,L
FRA,Monaco,Nantes,1,W
FRA,Toulouse,Brest,1,D
ENG,Manchester City,Burnley,0,W
ENG,Nottingham,Arsenal,0,L
ENG,West Ham,Bournemouth,0,D
ENG,Crystal Palace,Sheffield Utd,0,W
ENG,Luton,Brighton,0,L
ENG,Fulham,Everton,0,D
ENG,Aston Villa,Newcastle,0,D
ENG,Tottenham,Brentford,0,D
ENG,Liverpool,Chelsea,0,D
ENG,Wolves,Manchester Utd,0,D
ENG,Sheffield Utd,Nottingham,0,L
ENG,Bournemouth,Liverpool,0,L
ENG,Brentford,Fulham,0,D
ENG,Brighton,Wolves,0,D
ENG,Manchester Utd,Tottenham,0,D
ENG,Newcastle,Manchester City,0,L
ENG,Everton,Aston Villa,0,D
ENG,Chelsea,West Ham,0,W
ENG,Arsenal,Crystal Palace,0,W
ENG,Luton,Chelsea,0,L
ENG,Tottenham,Bournemouth,0,W
ENG,Fulham,Arsenal,0,L
ENG,Nottingham,Manchester Utd,0,L
ENG,Wolves,Everton,0,D
ENG,Crystal Palace,Brentford,0,D
ENG,West Ham,Brighton,0,D
ENG,Manchester City,Sheffield Utd,0,W
ENG,Aston Villa,Burnley,0,W
ENG,Liverpool,Newcastle,0,D
ENG,West Ham,Luton,0,W
ENG,Everton,Sheffield Utd,0,W
ENG,Fulham,Manchester City,0,L
ENG,Nottingham,Chelsea,0,L
ENG,Tottenham,Burnley,0,W
ENG,Bournemouth,Brentford,0,D
ENG,Newcastle,Brighton,0,D
ENG,Wolves,Crystal Palace,0,D
ENG,Aston Villa,Liverpool,0,D
ENG,Manchester Utd,Arsenal,0,D
ENG,Liverpool,Wolves,0,D
ENG,Brighton,Manchester Utd,0,D
ENG,Luton,Fulham,0,L
ENG,Crystal Palace,Aston Villa,0,D
ENG,Manchester City,West Ham,0,W
ENG,Sheffield Utd,Tottenham,0,L
ENG,Brentford,Newcastle,0,D
ENG,Chelsea,Bournemouth,0,W
ENG,Arsenal,Everton,0,W
ENG,Burnley,Nottingham,0,D
ENG,Nottingham,Manchester City,0,L
ENG,Wolves,Luton,0,W
ENG,Fulham,Crystal Palace,0,D
ENG,Everton,Brentford,0,D
ENG,Manchester Utd,Burnley,0,W
ENG,Tottenham,Arsenal,0,D
ENG,Aston Villa,Chelsea,0,D
ENG,Bournemouth,Brighton,0,D
ENG,West Ham,Liverpool,0,D
ENG,Newcastle,Sheffield Utd,0,W
ENG,Brighton,Aston Villa,0,D
ENG,Manchester City,Wolves,0,W
ENG,Sheffield Utd,West Ham,0,L
ENG,Burnley,Newcastle,0,L
ENG,Crystal Palace,Manchester Utd,0,D
ENG,Luton,Everton,0,L
ENG,Arsenal,Bournemouth,0,W
ENG,Liverpool,Tottenham,0,D
ENG,Brentford,Nottingham,0,D
ENG,Chelsea,Fulham,0,W
ENG,Burnley,Luton,0,W
ENG,Tottenham,Luton,0,W
ENG,Chelsea,Burnley,0,W
ENG,Brentford,Manchester Utd,0,D
ENG,Bournemouth,Everton,0,D
ENG,Sheffield Utd,Fulham,0,D
ENG,Nottingham,Crystal Palace,0,D
ENG,Liverpool,Brighton,0,D
ENG,Aston Villa,Wolves,0,D
ENG,Newcastle,West Ham,0,D
ENG,Manchester City,Arsenal,0,D
ENG,Everton,Liverpool,0,D
ENG,Luton,Nottingham,0,L
ENG,Crystal Palace,Newcastle,0,D
ENG,Brighton,Manchester City,0,L
ENG,Burnley,Brentford,0,D
ENG,Wolves,Bournemouth,0,D
ENG,Arsenal,Chelsea,0,D
ENG,Manchester Utd,Sheffield Utd,0,W
ENG,West Ham,Aston Villa,0,D
ENG,Fulham,Tottenham,0,L
ENG,Tottenham,Crystal Palace,0,W
ENG,Brentford,Chelsea,0,D
ENG,Burnley,Bournemouth,0,D
ENG,Sheffield Utd,Arsenal,0,L
ENG,Newcastle,Wolves,0,D
ENG,Everton,West Ham,0,D
ENG,Nottingham,Liverpool,0,L
ENG,Fulham,Brighton,0,D
ENG,Luton,Aston Villa,0,L
ENG,Manchester City,Manchester Utd,0,D
ENG,Manchester Utd,Fulham,0,W
ENG,West Ham,Brentford,0,D
ENG,Crystal Palace,Burnley,0,D
ENG,Wolves,Sheffield Utd,0,W
ENG,Brighton,Everton,0,D
ENG,Bournemouth,Manchester City,0,L
ENG,Arsenal,Newcastle,0,D
ENG,Aston Villa,Nottingham,0,D
ENG,Liverpool,Luton,0,W
ENG,Chelsea,Tottenham,0,D
ENG,Tottenham,Wolves,0,D
ENG,Luton,Manchester Utd,0,L
ENG,Everton,Crystal Palace,0,D
ENG,Burnley,Arsenal,0,L
ENG,Newcastle,Bournemouth,0,W
ENG,Nottingham,West Ham,0,D
ENG,Brentford,Liverpool,0,D
ENG,Sheffield Utd,Brighton,0,L
ENG,Fulham,Aston Villa,0,D
ENG,Manchester City,Chelsea,0,D
ENG,Liverpool,Manchester City,0,D
ENG,Brighton,Nottingham,0,D
ENG,Chelsea,Newcastle,0,D
ENG,Crystal Palace,Luton,0,W
ENG,West Ham,Burnley,0,W
ENG,Bournemouth,Sheffield Utd,0,D
ENG,Arsenal,Brentford,0,W
ENG,Aston Villa,Tottenham,0,D
ENG,Manchester Utd,Everton,0,D
ENG,Wolves,Fulham,0,D
ENG,Sheffield Utd,Burnley,0,D
ENG,Luton,Brentford,0,L
ENG,Wolves,Arsenal,0,D
ENG,Everton,Nottingham,0,D
ENG,Manchester Utd,Newcastle,0,D
ENG,Brighton,Chelsea,0,D
ENG,Aston Villa,Bournemouth,0,D
ENG,Fulham,Liverpool,0,L
ENG,Crystal Palace,West Ham,0,D
ENG,Tottenham,Manchester City,0,D
ENG,Burnley,Wolves,0,L
ENG,Arsenal,Luton,0,W
ENG,Liverpool,Sheffield Utd,0,W
ENG,Nottingham,Fulham,0,D
ENG,Bournemouth,Crystal Palace,0,D
ENG,Brentford,Brighton,0,D
ENG,Manchester City,Aston Villa,0,W
ENG,Chelsea,Manchester Utd,0,D
ENG,Newcastle,Everton,0,D
ENG,West Ham,Tottenham,0,D
ENG,Liverpool,Crystal Palace,0,W
ENG,Nottingham,Wolves,0,D
ENG,Brentford,Sheffield Utd,0,W
ENG,Bournemouth,Manchester Utd,0,L
ENG,Burnley,Brighton,0,L
ENG,Arsenal,Aston Villa,0,W
ENG,Chelsea,Everton,0,W
ENG,Manchester City,Luton,0,W
ENG,West Ham,Fulham,0,D
ENG,Newcastle,Tottenham,0,D
ENG,Tottenham,Nottingham,0,W
ENG,Crystal Palace,Manchester City,0,L
ENG,Sheffield Utd,Chelsea,0,L
ENG,Fulham,Newcastle,0,L
ENG,Everton,Burnley,0,W
ENG,Wolves,West Ham,0,D
ENG,Aston Villa,Brentford,0,D
ENG,Brighton,Arsenal,0,D
ENG,Manchester Utd,Liverpool,0,D
ENG,Brighton,Crystal Palace,0,D
ENG,Sheffield Utd,Aston Villa,0,L
ENG,Manchester Utd,West Ham,0,D
ENG,Burnley,Fulham,0,D
ENG,Newcastle,Luton,0,W
ENG,Bournemouth,Nottingham,0,D
ENG,Everton,Tottenham,0,D
ENG,Arsenal,Liverpool,0,D
ENG,Chelsea,Wolves,0,W
ENG,Nottingham,Newcastle,0,D
ENG,Fulham,Bournemouth,0,D
ENG,Luton,Sheffield Utd,0,L
ENG,Liverpool,Burnley,0,W
ENG,Aston Villa,Manchester Utd,0,D
ENG,Crystal Palace,Chelsea,0,L
ENG,Wolves,Brentford,0,D
ENG,Manchester City,Everton,0,W
ENG,Tottenham,Brighton,0,D
ENG,West Ham,Arsenal,0,D
ENG,Chelsea,Luton,0,W
ENG,Brentford,Crystal Palace,0,D
ENG,Sheffield Utd,Manchester City,0,L
ENG,Everton,Wolves,0,D
ENG,Burnley,Aston Villa,0,L
ENG,Manchester Utd,Nottingham,0,W
ENG,Bournemouth,Tottenham,0,L
ENG,Arsenal,Fulham,0,W
ENG,Newcastle,Liverpool,0,D
ENG,Brighton,West Ham,0,D
ENG,Luton,Burnley,0,L
ENG,Fulham,Chelsea,0,L
ENG,Manchester City,Newcastle,0,W
ENG,Aston Villa,Everton,0,D
ENG,Tottenham,Manchester Utd,0,D
ENG,Crystal Palace,Arsenal,0,L
ENG,Nottingham,Brentford,0,D
ENG,West Ham,Sheffield Utd,0,W
ENG,Liverpool,Bournemouth,0,W
ENG,Wolves,Brighton,0,D
ENG,Arsenal,Nottingham,0,W
ENG,Brighton,Luton,0,W
ENG,Everton,Fulham,0,D
ENG,Sheffield Utd,Crystal Palace,0,L
ENG,Newcastle,Aston Villa,0,D
ENG,Burnley,Manchester City,0,L
ENG,Brentford,Tottenham,0,D
ENG,Chelsea,Liverpool,0,D
ENG,Bournemouth,West Ham,0,D
ENG,Manchester Utd,Wolves,0,D
ENG,Tottenham,Everton,0,D
ENG,Luton,Newcastle,0,L
ENG,Fulham,Burnley,0,D
ENG,Crystal Palace,Brighton,0,D
ENG,Aston Villa,Sheffield Utd,0,W
ENG,Nottingham,Bournemouth,0,D
ENG,West Ham,Manchester Utd,0,D
ENG,Wolves,Chelsea,0,D
ENG,Liverpool,Arsenal,0,D
ENG,Manchester City,Brentford,0,W
ENG,Everton,Manchester City,0,L
ENG,Bournemouth,Fulham,0,D
ENG,Brentford,Wolves,0,D
ENG,Sheffield Utd,Luton,0,W
ENG,Brighton,Tottenham,0,D
ENG,Burnley,Liverpool,0,L
ENG,Newcastle,Nottingham,0,D
ENG,Arsenal,West Ham,0,W
ENG,Manchester Utd,Aston Villa,0,D
ENG,Chelsea,Crystal Palace,0,W
ENG,Liverpool,Brentford,0,W
ENG,Wolves,Tottenham,0,D
ENG,West Ham,Nottingham,0,D
ENG,Bournemouth,Newcastle,0,L
ENG,Aston Villa,Fulham,0,D
ENG,Arsenal,Burnley,0,W
ENG,Chelsea,Manchester City,0,D
ENG,Brighton,Sheffield Utd,0,W
ENG,Manchester Utd,Luton,0,W
ENG,Crystal Palace,Everton,0,D
ENG,Brentford,Manchester City,0,L
ENG,Luton,Liverpool,0,L
ENG,Fulham,Manchester Utd,0,L
ENG,Burnley,Crystal Palace,0,D
ENG,Everton,Brighton,0,D
ENG,Nottingham,Aston Villa,0,D
ENG,Manchester City,Bournemouth,0,W
ENG,Newcastle,Arsenal,0,D
ENG,Sheffield Utd,Wolves,0,L
ENG,Brentford,West Ham,0,D
ENG,Wolves,Newcastle,0,D
ENG,Crystal Palace,Tottenham,0,L
ENG,Chelsea,Brentford,0,W
ENG,Liverpool,Nottingham,0,W
ENG,Brighton,Fulham,0,W
ENG,West Ham,Everton,0,D
ENG,Aston Villa,Luton,0,W
ENG,Bournemouth,Burnley,0,D
ENG,Manchester Utd,Manchester City,0,D
ENG,Arsenal,Sheffield Utd,0,W
ENG,Everton,Manchester Utd,0,D
ENG,Luton,Crystal Palace,0,L
ENG,Sheffield Utd,Bournemouth,0,D
ENG,Fulham,Wolves,0,D
ENG,Brentford,Arsenal,0,L
ENG,Tottenham,Aston Villa,0,D
ENG,Burnley,West Ham,0,D
ENG,Nottingham,Brighton,0,D
ENG,Manchester City,Liverpool,0,D
ENG,Newcastle,Chelsea,0,D
ENG,Luton,Bournemouth,0,L
ENG,Nottingham,Luton,0,W
ENG,Brentford,Burnley,0,W
ENG,Tottenham,Fulham,0,W
ENG,Aston Villa,West Ham,0,D
ENG,West Ham,Newcastle,0,D
ENG,Luton,Tottenham,0,L
ENG,Fulham,Sheffield Utd,0,W
ENG,Crystal Palace,Nottingham,0,D
ENG,Burnley,Chelsea,0,L
ENG,Everton,Bournemouth,0,D
ENG,Wolves,Aston Villa,0,D
ENG,Manchester Utd,Brentford,0,D
ENG,Brighton,Liverpool,0,D
ENG,Arsenal,Manchester City,0,D
ENG,Everton,Newcastle,0,D
ENG,Fulham,Nottingham,0,D
ENG,Wolves,Burnley,0,W
ENG,Crystal Palace,Bournemouth,0,D
ENG,Tottenham,West Ham,0,D
ENG,Brighton,Brentford,0,D
ENG,Luton,Arsenal,0,L
ENG,Aston Villa,Manchester City,0,L
ENG,Sheffield Utd,Liverpool,0,L
ENG,Manchester Utd,Chelsea,0,D
ENG,Manchester City,Crystal Palace,0,W
ENG,Bournemouth,Luton,0,W
ENG,West Ham,Wolves,0,D
ENG,Brentford,Aston Villa,0,D
ENG,Newcastle,Fulham,0,W
ENG,Burnley,Everton,0,D
ENG,Arsenal,Brighton,0,D
ENG,Liverpool,Manchester Utd,0,D
ENG,Chelsea,Sheffield Utd,0,W
ENG,Nottingham,Tottenham,0,L
ENG,Tottenham,Newcastle,0,D
ENG,Luton,Manchester City,0,L
ENG,Brighton,Burnley,0,W
ENG,Sheffield Utd,Brentford,0,L
ENG,Wolves,Nottingham,0,D
ENG,Manchester Utd,Bournemouth,0,W
ENG,Fulham,West Ham,0,D
ENG,Crystal Palace,Liverpool,0,L
ENG,Aston Villa,Arsenal,0,D
ENG,Everton,Chelsea,0,D
ENG,Brentford,Luton,0,W
ENG,Burnley,Sheffield Utd,0,D
ENG,Arsenal,Wolves,0,W
ENG,Nottingham,Everton,0,D
ENG,Bournemouth,Aston Villa,0,D
ENG,West Ham,Crystal Palace,0,D
ENG,Liverpool,Fulham,0,W
ENG,Chelsea,Arsenal,0,D
ENG,Bournemouth,Wolves,0,D
ENG,Newcastle,Crystal Palace,0,D
ENG,Liverpool,Everton,0,W
ENG,Sheffield Utd,Manchester Utd,0,L
ENG,Manchester City,Brighton,0,W
ENG,Liverpool,West Ham,0,W
ENG,Crystal Palace,Fulham,0,D
ENG,Burnley,Manchester Utd,0,L
ENG,Sheffield Utd,Newcastle,0,L
ENG,Luton,Wolves,0,L
ENG,Brentford,Everton,0,D
ENG,Chelsea,Aston Villa,0,W
ENG,Brighton,Bournemouth,0,W
ENG,Arsenal,Tottenham,0,D
ENG,Manchester City,Nottingham,0,W
ENG,Tottenham,Chelsea,0,D
ENG,Everton,Luton,0,W
ENG,Bournemouth,Arsenal,0,L
ENG,Nottingham,Sheffield Utd,0,W
ENG,Newcastle,Burnley,0,W
ENG,Fulham,Brentford,0,D
ENG,Aston Villa,Brighton,0,D
ENG,Wolves,Manchester City,0,L
ENG,West Ham,Chelsea,0,D
ENG,Tottenham,Liverpool,0,D
ENG,Manchester Utd,Crystal Palace,0,W
ENG,Manchester City,Fulham,0,W
