team,opponent,is_home,predicted_result
Reims,Rennes,1,W
Le Havre,Marseille,1,W
Lens,Montpellier,1,W
Lille,Nice,1,W
Lorient,Clermont,1,W
Lyon,Strasbourg,1,W
Metz,PSG,1,W
Monaco,Nantes,1,W
Toulouse,Brest,1,W
Manchester City,Burnley,0,D
Nottingham,Arsenal,0,D
West Ham,Bournemouth,0,D
Crystal Palace,Sheffield Utd,0,D
Luton,Brighton,0,D
Fulham,Everton,0,D
Aston Villa,Newcastle,0,D
Tottenham,Brentford,0,D
Liverpool,Chelsea,0,D
Wolves,Manchester Utd,0,W
Sheffield Utd,Nottingham,0,D
Bournemouth,Liverpool,0,D
Brentford,Fulham,0,D
Brighton,Wolves,0,D
Manchester Utd,Tottenham,0,D
Newcastle,Manchester City,0,D
Everton,Aston Villa,0,D
Chelsea,West Ham,0,D
Arsenal,Crystal Palace,0,D
Luton,Chelsea,0,D
Tottenham,Bournemouth,0,D
Fulham,Arsenal,0,D
Nottingham,Manchester Utd,0,D
Wolves,Everton,0,W
Crystal Palace,Brentford,0,D
West Ham,Brighton,0,D
Manchester City,Sheffield Utd,0,D
Aston Villa,Burnley,0,D
Liverpool,Newcastle,0,D
West Ham,Luton,0,D
Everton,Sheffield Utd,0,D
Fulham,Manchester City,0,D
Nottingham,Chelsea,0,D
Tottenham,Burnley,0,D
Bournemouth,Brentford,0,D
Newcastle,Brighton,0,D
Wolves,Crystal Palace,0,W
Aston Villa,Liverpool,0,D
Manchester Utd,Arsenal,0,D
Liverpool,Wolves,0,D
Brighton,Manchester Utd,0,D
Luton,Fulham,0,D
Crystal Palace,Aston Villa,0,D
Manchester City,West Ham,0,D
Sheffield Utd,Tottenham,0,D
Brentford,Newcastle,0,D
Chelsea,Bournemouth,0,D
Arsenal,Everton,0,D
Burnley,Nottingham,0,D
Nottingham,Manchester City,0,D
Wolves,Luton,0,W
Fulham,Crystal Palace,0,D
Everton,Brentford,0,D
Manchester Utd,Burnley,0,D
Tottenham,Arsenal,0,D
Aston Villa,Chelsea,0,D
Bournemouth,Brighton,0,D
West Ham,Liverpool,0,D
Newcastle,Sheffield Utd,0,D
Brighton,Aston Villa,0,D
Manchester City,Wolves,0,D
Sheffield Utd,West Ham,0,D
Burnley,Newcastle,0,D
Crystal Palace,Manchester Utd,0,D
Luton,Everton,0,D
Arsenal,Bournemouth,0,D
Liverpool,Tottenham,0,D
Brentford,Nottingham,0,D
Chelsea,Fulham,0,D
Burnley,Luton,0,D
Tottenham,Luton,0,D
Chelsea,Burnley,0,D
Brentford,Manchester Utd,0,D
Bournemouth,Everton,0,D
Sheffield Utd,Fulham,0,D
Nottingham,Crystal Palace,0,D
Liverpool,Brighton,0,D
Aston Villa,Wolves,0,D
Newcastle,West Ham,0,D
Manchester City,Arsenal,0,D
Everton,Liverpool,0,D
Luton,Nottingham,0,D
Crystal Palace,Newcastle,0,D
Brighton,Manchester City,0,D
Burnley,Brentford,0,D
Wolves,Bournemouth,0,W
Arsenal,Chelsea,0,D
Manchester Utd,Sheffield Utd,0,D
West Ham,Aston Villa,0,D
Fulham,Tottenham,0,D
Tottenham,Crystal Palace,0,D
Brentford,Chelsea,0,D
Burnley,Bournemouth,0,D
Sheffield Utd,Arsenal,0,D
Newcastle,Wolves,0,D
Everton,West Ham,0,D
Nottingham,Liverpool,0,D
Fulham,Brighton,0,D
Luton,Aston Villa,0,D
Manchester City,Manchester Utd,0,D
Manchester Utd,Fulham,0,D
West Ham,Brentford,0,D
Crystal Palace,Burnley,0,D
Wolves,Sheffield Utd,0,W
Brighton,Everton,0,D
Bournemouth,Manchester City,0,D
Arsenal,Newcastle,0,D
Aston Villa,Nottingham,0,D
Liverpool,Luton,0,D
Chelsea,Tottenham,0,D
Tottenham,Wolves,0,D
Luton,Manchester Utd,0,D
Everton,Crystal Palace,0,D
Burnley,Arsenal,0,D
Newcastle,Bournemouth,0,D
Nottingham,West Ham,0,D
Brentford,Liverpool,0,D
Sheffield Utd,Brighton,0,D
Fulham,Aston Villa,0,D
Manchester City,Chelsea,0,D
Liverpool,Manchester City,0,D
Brighton,Nottingham,0,D
Chelsea,Newcastle,0,D
Crystal Palace,Luton,0,D
West Ham,Burnley,0,D
Bournemouth,Sheffield Utd,0,D
Arsenal,Brentford,0,D
Aston Villa,Tottenham,0,D
Manchester Utd,Everton,0,D
Wolves,Fulham,0,W
Sheffield Utd,Burnley,0,D
Luton,Brentford,0,D
Wolves,Arsenal,0,W
Everton,Nottingham,0,D
Manchester Utd,Newcastle,0,D
Brighton,Chelsea,0,D
Aston Villa,Bournemouth,0,D
Fulham,Liverpool,0,D
Crystal Palace,West Ham,0,D
Tottenham,Manchester City,0,D
Burnley,Wolves,0,D
Arsenal,Luton,0,D
Liverpool,Sheffield Utd,0,D
Nottingham,Fulham,0,D
Bournemouth,Crystal Palace,0,D
Brentford,Brighton,0,D
Manchester City,Aston Villa,0,D
Chelsea,Manchester Utd,0,D
Newcastle,Everton,0,D
West Ham,Tottenham,0,D
Liverpool,Crystal Palace,0,D
Nottingham,Wolves,0,D
Brentford,Sheffield Utd,0,D
Bournemouth,Manchester Utd,0,D
Burnley,Brighton,0,D
Arsenal,Aston Villa,0,D
Chelsea,Everton,0,D
Manchester City,Luton,0,D
West Ham,Fulham,0,D
Newcastle,Tottenham,0,D
Tottenham,Nottingham,0,D
Crystal Palace,Manchester City,0,D
Sheffield Utd,Chelsea,0,D
Fulham,Newcastle,0,D
Everton,Burnley,0,D
Wolves,West Ham,0,W
Aston Villa,Brentford,0,D
Brighton,Arsenal,0,D
Manchester Utd,Liverpool,0,D
Brighton,Crystal Palace,0,D
Sheffield Utd,Aston Villa,0,D
Manchester Utd,West Ham,0,D
Burnley,Fulham,0,D
Newcastle,Luton,0,D
Bournemouth,Nottingham,0,D
Everton,Tottenham,0,D
Arsenal,Liverpool,0,D
Chelsea,Wolves,0,D
Nottingham,Newcastle,0,D
Fulham,Bournemouth,0,D
Luton,Sheffield Utd,0,D
Liverpool,Burnley,0,D
Aston Villa,Manchester Utd,0,D
Crystal Palace,Chelsea,0,D
Wolves,Brentford,0,W
Manchester City,Everton,0,D
Tottenham,Brighton,0,D
West Ham,Arsenal,0,D
Chelsea,Luton,0,D
Brentford,Crystal Palace,0,D
Sheffield Utd,Manchester City,0,D
Everton,Wolves,0,D
Burnley,Aston Villa,0,D
Manchester Utd,Nottingham,0,D
Bournemouth,Tottenham,0,D
Arsenal,Fulham,0,D
Newcastle,Liverpool,0,D
Brighton,West Ham,0,D
Luton,Burnley,0,D
Fulham,Chelsea,0,D
Manchester City,Newcastle,0,D
Aston Villa,Everton,0,D
Tottenham,Manchester Utd,0,D
Crystal Palace,Arsenal,0,D
Nottingham,Brentford,0,D
West Ham,Sheffield Utd,0,D
Liverpool,Bournemouth,0,D
Wolves,Brighton,0,W
Arsenal,Nottingham,0,D
Brighton,Luton,0,D
Everton,Fulham,0,D
Sheffield Utd,Crystal Palace,0,D
Newcastle,Aston Villa,0,D
Burnley,Manchester City,0,D
Brentford,Tottenham,0,D
Chelsea,Liverpool,0,D
Bournemouth,West Ham,0,D
Manchester Utd,Wolves,0,D
Tottenham,Everton,0,D
Luton,Newcastle,0,D
Fulham,Burnley,0,D
Crystal Palace,Brighton,0,D
Aston Villa,Sheffield Utd,0,D
Nottingham,Bournemouth,0,D
West Ham,Manchester Utd,0,D
Wolves,Chelsea,0,W
Liverpool,Arsenal,0,D
Manchester City,Brentford,0,D
Everton,Manchester City,0,D
Bournemouth,Fulham,0,D
Brentford,Wolves,0,D
Sheffield Utd,Luton,0,D
Brighton,Tottenham,0,D
Burnley,Liverpool,0,D
Newcastle,Nottingham,0,D
Arsenal,West Ham,0,D
Manchester Utd,Aston Villa,0,D
Chelsea,Crystal Palace,0,D
Liverpool,Brentford,0,D
Wolves,Tottenham,0,W
West Ham,Nottingham,0,D
Bournemouth,Newcastle,0,D
Aston Villa,Fulham,0,D
Arsenal,Burnley,0,D
Chelsea,Manchester City,0,D
Brighton,Sheffield Utd,0,D
Manchester Utd,Luton,0,D
Crystal Palace,Everton,0,D
Brentford,Manchester City,0,D
Luton,Liverpool,0,D
Fulham,Manchester Utd,0,D
Burnley,Crystal Palace,0,D
Everton,Brighton,0,D
Nottingham,Aston Villa,0,D
Manchester City,Bournemouth,0,D
Newcastle,Arsenal,0,D
Sheffield Utd,Wolves,0,D
Brentford,West Ham,0,D
Wolves,Newcastle,0,W
Crystal Palace,Tottenham,0,D
Chelsea,Brentford,0,D
Liverpool,Nottingham,0,D
Brighton,Fulham,0,D
West Ham,Everton,0,D
Aston Villa,Luton,0,D
Bournemouth,Burnley,0,D
Manchester Utd,Manchester City,0,D
Arsenal,Sheffield Utd,0,D
Everton,Manchester Utd,0,D
Luton,Crystal Palace,0,D
Sheffield Utd,Bournemouth,0,D
Fulham,Wolves,0,D
Brentford,Arsenal,0,D
Tottenham,Aston Villa,0,D
Burnley,West Ham,0,D
Nottingham,Brighton,0,D
Manchester City,Liverpool,0,D
Newcastle,Chelsea,0,D
Luton,Bournemouth,0,D
Nottingham,Luton,0,D
Brentford,Burnley,0,D
Tottenham,Fulham,0,D
Aston Villa,West Ham,0,D
West Ham,Newcastle,0,D
Luton,Tottenham,0,D
Fulham,Sheffield Utd,0,D
Crystal Palace,Nottingham,0,D
Burnley,Chelsea,0,D
Everton,Bournemouth,0,D
Wolves,Aston Villa,0,W
Manchester Utd,Brentford,0,D
Brighton,Liverpool,0,D
Arsenal,Manchester City,0,D
Everton,Newcastle,0,D
Fulham,Nottingham,0,D
Wolves,Burnley,0,W
Crystal Palace,Bournemouth,0,D
Tottenham,West Ham,0,D
Brighton,Brentford,0,D
Luton,Arsenal,0,D
Aston Villa,Manchester City,0,D
Sheffield Utd,Liverpool,0,D
Manchester Utd,Chelsea,0,D
Manchester City,Crystal Palace,0,D
Bournemouth,Luton,0,D
West Ham,Wolves,0,D
Brentford,Aston Villa,0,D
Newcastle,Fulham,0,D
Burnley,Everton,0,D
Arsenal,Brighton,0,D
Liverpool,Manchester Utd,0,D
Chelsea,Sheffield Utd,0,D
Nottingham,Tottenham,0,D
Tottenham,Newcastle,0,D
Luton,Manchester City,0,D
Brighton,Burnley,0,D
Sheffield Utd,Brentford,0,D
Wolves,Nottingham,0,W
Manchester Utd,Bournemouth,0,D
Fulham,West Ham,0,D
Crystal Palace,Liverpool,0,D
Aston Villa,Arsenal,0,D
Everton,Chelsea,0,D
Brentford,Luton,0,D
Burnley,Sheffield Utd,0,D
Arsenal,Wolves,0,D
Nottingham,Everton,0,D
Bournemouth,Aston Villa,0,D
West Ham,Crystal Palace,0,D
Liverpool,Fulham,0,D
Chelsea,Arsenal,0,D
Bournemouth,Wolves,0,D
Newcastle,Crystal Palace,0,D
Liverpool,Everton,0,D
Sheffield Utd,Manchester Utd,0,D
Manchester City,Brighton,0,D
Liverpool,West Ham,0,D
Crystal Palace,Fulham,0,D
Burnley,Manchester Utd,0,D
Sheffield Utd,Newcastle,0,D
Luton,Wolves,0,D
Brentford,Everton,0,D
Chelsea,Aston Villa,0,D
Brighton,Bournemouth,0,D
Arsenal,Tottenham,0,D
Manchester City,Nottingham,0,D
Tottenham,Chelsea,0,D
Everton,Luton,0,D
Bournemouth,Arsenal,0,D
Nottingham,Sheffield Utd,0,D
Newcastle,Burnley,0,D
Fulham,Brentford,0,D
Aston Villa,Brighton,0,D
Wolves,Manchester City,0,W
West Ham,Chelsea,0,D
Tottenham,Liverpool,0,D
Manchester Utd,Crystal Palace,0,D
Manchester City,Fulham,0,D
Luton,West Ham,0,D
Brentford,Bournemouth,0,D
Sheffield Utd,Everton,0,D
Brighton,Newcastle,0,D
Burnley,Tottenham,0,D
Crystal Palace,Wolves,0,D
Chelsea,Nottingham,0,D
Arsenal,Manchester Utd,0,D
Liverpool,Aston Villa,0,D
Manchester City,Tottenham,0,D
Chelsea,Brighton,0,D
Newcastle,Manchester Utd,0,D
Fulham,Luton,0,D
Wolves,Liverpool,0,W
Aston Villa,Crystal Palace,0,D
Bournemouth,Chelsea,0,D
West Ham,Manchester City,0,D
Manchester Utd,Brighton,0,D
Newcastle,Brentford,0,D
Everton,Arsenal,0,D
Nottingham,Burnley,0,D
Tottenham,Sheffield Utd,0,D
Rayo Vallecano,Almeria,0,D
Valencia,Sevilla,0,D
Girona,Real Sociedad,0,D
Mallorca,Las Palmas,0,W
Real Madrid,Ath Bilbao,0,D
Osasuna,Celta Vigo,0,D
Betis,Villarreal,0,D
Barcelona,Getafe,0,D
Alaves,Cadiz CF,0,D
Granada CF,Atl. Madrid,0,D
Villarreal,Mallorca,0,D
Las Palmas,Valencia,0,D
Celta Vigo,Real Sociedad,0,D
Real Madrid,Almeria,0,D
Ath Bilbao,Osasuna,0,D
Getafe,Girona,0,W
Cadiz CF,Barcelona,0,D
Atl. Madrid,Betis,0,D
Sevilla,Alaves,0,D
Rayo Vallecano,Granada CF,0,D
Real Sociedad,Las Palmas,0,D
Real Madrid,Celta Vigo,0,D
Almeria,Cadiz CF,0,D
Mallorca,Granada CF,0,W
Girona,Sevilla,0,D
Barcelona,Villarreal,0,D
Osasuna,Valencia,0,D
Betis,Ath Bilbao,0,D
Alaves,Getafe,0,D
Atl. Madrid,Rayo Vallecano,0,D
Villarreal,Cadiz CF,0,D
Celta Vigo,Almeria,0,D
Granada CF,Real Sociedad,0,D
Getafe,Real Madrid,0,W
Valencia,Alaves,0,D
Rayo Vallecano,Betis,0,D
Las Palmas,Girona,0,D
Ath Bilbao,Mallorca,0,D
Barcelona,Osasuna,0,D
Alaves,Rayo Vallecano,0,D
Cadiz CF,Ath Bilbao,0,D
Atl. Madrid,Valencia,0,D
Mallorca,Celta Vigo,0,W
Betis,Barcelona,0,D
Osasuna,Getafe,0,D
Almeria,Villarreal,0,D
Las Palmas,Sevilla,0,D
Real Sociedad,Real Madrid,0,D
Girona,Granada CF,0,D
Ath Bilbao,Alaves,0,D
Mallorca,Girona,0,W
Sevilla,Osasuna,0,D
Celta Vigo,Barcelona,0,D
Valencia,Almeria,0,D
Getafe,Real Sociedad,0,W
Villarreal,Rayo Vallecano,0,D
Granada CF,Las Palmas,0,D
Cadiz CF,Betis,0,D
Real Madrid,Atl. Madrid,0,D
Almeria,Sevilla,0,D
Barcelona,Mallorca,0,D
Getafe,Ath Bilbao,0,W
Girona,Villarreal,0,D
Las Palmas,Real Madrid,0,D
Real Sociedad,Valencia,0,D
Rayo Vallecano,Cadiz CF,0,D
Alaves,Celta Vigo,0,D
Betis,Granada CF,0,D
Atl. Madrid,Osasuna,0,D
Sevilla,Barcelona,0,D
Villarreal,Getafe,0,D
Mallorca,Rayo Vallecano,0,W
Real Madrid,Girona,0,D
Ath Bilbao,Real Sociedad,0,D
Granada CF,Almeria,0,D
Osasuna,Alaves,0,D
Valencia,Betis,0,D
Cadiz CF,Atl. Madrid,0,D
Celta Vigo,Las Palmas,0,D
Almeria,Ath Bilbao,0,D
Girona,Cadiz CF,0,D
Osasuna,Real Madrid,0,D
Valencia,Mallorca,0,D
Rayo Vallecano,Sevilla,0,D
Las Palmas,Villarreal,0,D
Real Sociedad,Atl. Madrid,0,D
Getafe,Celta Vigo,0,W
Betis,Alaves,0,D
Barcelona,Granada CF,0,D
Granada CF,Osasuna,0,D
Mallorca,Real Sociedad,0,W
Betis,Getafe,0,D
Real Madrid,Sevilla,0,D
Atl. Madrid,Celta Vigo,0,D
Rayo Vallecano,Las Palmas,0,D
Almeria,Girona,0,D
Alaves,Villarreal,0,D
Ath Bilbao,Barcelona,0,D
Cadiz CF,Valencia,0,D
Celta Vigo,Girona,0,D
Las Palmas,Almeria,0,D
Real Madrid,Barcelona,0,D
Getafe,Mallorca,0,W
Sevilla,Cadiz CF,0,D
Osasuna,Betis,0,D
Real Sociedad,Rayo Vallecano,0,D
Valencia,Ath Bilbao,0,D
Alaves,Atl. Madrid,0,D
Villarreal,Granada CF,0,D
Atl. Madrid,Las Palmas,0,D
Girona,Osasuna,0,D
Mallorca,Betis,0,W
Sevilla,Celta Vigo,0,D
Barcelona,Real Sociedad,0,D
Almeria,Alaves,0,D
Granada CF,Valencia,0,D
Ath Bilbao,Villarreal,0,D
Rayo Vallecano,Real Madrid,0,D
Cadiz CF,Getafe,0,D
Celta Vigo,Ath Bilbao,0,D
Girona,Rayo Vallecano,0,D
Real Sociedad,Almeria,0,D
Getafe,Granada CF,0,W
Las Palmas,Osasuna,0,D
Valencia,Real Madrid,0,D
Alaves,Barcelona,0,D
Betis,Sevilla,0,D
Villarreal,Atl. Madrid,0,D
Granada CF,Alaves,0,D
Barcelona,Rayo Vallecano,0,D
Celta Vigo,Valencia,0,D
Almeria,Getafe,0,D
Mallorca,Atl. Madrid,0,W
Osasuna,Villarreal,0,D
Sevilla,Real Sociedad,0,D
Real Madrid,Cadiz CF,0,D
Las Palmas,Betis,0,D
Ath Bilbao,Girona,0,D
Cadiz CF,Mallorca,0,D
Getafe,Las Palmas,0,W
Valencia,Girona,0,D
Rayo Vallecano,Ath Bilbao,0,D
Granada CF,Real Madrid,0,D
Real Sociedad,Osasuna,0,D
Alaves,Mallorca,0,D
Betis,Almeria,0,D
Villarreal,Sevilla,0,D
Atl. Madrid,Barcelona,0,D
Cadiz CF,Celta Vigo,0,D
Valencia,Getafe,0,D
Las Palmas,Alaves,0,D
Real Madrid,Betis,0,D
Real Sociedad,Villarreal,0,D
Sevilla,Mallorca,0,D
Almeria,Atl. Madrid,0,D
Osasuna,Cadiz CF,0,D
Girona,Barcelona,0,D
Celta Vigo,Rayo Vallecano,0,D
Ath Bilbao,Granada CF,0,D
Rayo Vallecano,Osasuna,0,D
Granada CF,Celta Vigo,0,D
Atl. Madrid,Ath Bilbao,0,D
Getafe,Sevilla,0,W
Barcelona,Valencia,0,D
Mallorca,Almeria,0,W
Betis,Real Sociedad,0,D
Cadiz CF,Las Palmas,0,D
Villarreal,Real Madrid,0,D
Alaves,Girona,0,D
Valencia,Rayo Vallecano,0,D
Getafe,Atl. Madrid,0,W
Sevilla,Granada CF,0,D
Almeria,Barcelona,0,D
Celta Vigo,Villarreal,0,D
Las Palmas,Ath Bilbao,0,D
Real Sociedad,Cadiz CF,0,D
Girona,Betis,0,D
Osasuna,Mallorca,0,D
Real Madrid,Alaves,0,D
Sevilla,Atl. Madrid,0,D
Rayo Vallecano,Getafe,0,D
Alaves,Real Sociedad,0,D
Villarreal,Valencia,0,D
Cadiz CF,Granada CF,0,D
Mallorca,Real Madrid,0,W
Betis,Celta Vigo,0,D
Atl. Madrid,Girona,0,D
Almeria,Osasuna,0,D
Ath Bilbao,Sevilla,0,D
Barcelona,Las Palmas,0,D
Alaves,Sevilla,0,D
Villarreal,Las Palmas,0,D
Celta Vigo,Mallorca,0,D
Real Sociedad,Ath Bilbao,0,D
Granada CF,Betis,0,D
Girona,Almeria,0,D
Valencia,Cadiz CF,0,D
Cadiz CF,Alaves,0,D
Las Palmas,Rayo Vallecano,0,D
Mallorca,Villarreal,0,W
Ath Bilbao,Valencia,0,D
Real Sociedad,Celta Vigo,0,D
Getafe,Osasuna,0,W
Almeria,Real Madrid,0,D
Barcelona,Betis,0,D
Sevilla,Girona,0,D
Atl. Madrid,Granada CF,0,D
Alaves,Almeria,0,D
Rayo Vallecano,Real Sociedad,0,D
Real Madrid,Las Palmas,0,D
Villarreal,Barcelona,0,D
Betis,Mallorca,0,D
Girona,Celta Vigo,0,D
Ath Bilbao,Cadiz CF,0,D
Osasuna,Sevilla,0,D
Valencia,Atl. Madrid,0,D
Granada CF,Getafe,0,D
Osasuna,Barcelona,0,D
Rayo Vallecano,Atl. Madrid,0,D
Real Madrid,Getafe,0,D
Mallorca,Ath Bilbao,0,W
Almeria,Valencia,0,D
Las Palmas,Granada CF,0,D
Barcelona,Alaves,0,D
Real Sociedad,Girona,0,D
Cadiz CF,Villarreal,0,D
Celta Vigo,Osasuna,0,D
Getafe,Betis,0,W
Atl. Madrid,Real Madrid,0,D
Sevilla,Rayo Vallecano,0,D
Betis,Cadiz CF,0,D
Villarreal,Alaves,0,D
Osasuna,Real Sociedad,0,D
Girona,Real Madrid,0,D
Valencia,Las Palmas,0,D
Celta Vigo,Getafe,0,D
Rayo Vallecano,Mallorca,0,D
Atl. Madrid,Sevilla,0,D
Granada CF,Barcelona,0,D
Ath Bilbao,Almeria,0,D
Getafe,Villarreal,0,W
Las Palmas,Atl. Madrid,0,D
Cadiz CF,Osasuna,0,D
Barcelona,Celta Vigo,0,D
Sevilla,Valencia,0,D
Real Madrid,Rayo Vallecano,0,D
Almeria,Granada CF,0,D
Real Sociedad,Mallorca,0,D
Alaves,Betis,0,D
Girona,Ath Bilbao,0,D
Villarreal,Real Sociedad,0,D
Getafe,Barcelona,0,W
Mallorca,Alaves,0,W
Atl. Madrid,Almeria,0,D
Celta Vigo,Cadiz CF,0,D
Ath Bilbao,Betis,0,D
Osasuna,Las Palmas,0,D
Sevilla,Real Madrid,0,D
Rayo Vallecano,Girona,0,D
Almeria,Celta Vigo,0,D
Real Sociedad,Sevilla,0,D
Cadiz CF,Rayo Vallecano,0,D
Las Palmas,Getafe,0,D
Real Madrid,Valencia,0,D
Granada CF,Villarreal,0,D
Betis,Atl. Madrid,0,D
Girona,Mallorca,0,D
Barcelona,Ath Bilbao,0,D
Alaves,Osasuna,0,D
Mallorca,Barcelona,0,W
Getafe,Valencia,0,W
Atl. Madrid,Cadiz CF,0,D
Real Sociedad,Granada CF,0,D
Osasuna,Girona,0,D
Rayo Vallecano,Alaves,0,D
Ath Bilbao,Las Palmas,0,D
Celta Vigo,Real Madrid,0,D
Villarreal,Betis,0,D
Sevilla,Almeria,0,D
Cadiz CF,Real Sociedad,0,D
Granada CF,Mallorca,0,D
Real Madrid,Osasuna,0,D
Girona,Getafe,0,D
Alaves,Ath Bilbao,0,D
Celta Vigo,Sevilla,0,D
Valencia,Villarreal,0,D
Almeria,Las Palmas,0,D
Betis,Rayo Vallecano,0,D
Barcelona,Atl. Madrid,0,D
Granada CF,Cadiz CF,0,D
Sevilla,Getafe,0,D
Osasuna,Almeria,0,D
Mallorca,Valencia,0,W
Las Palmas,Barcelona,0,D
Rayo Vallecano,Celta Vigo,0,D
Betis,Girona,0,D
Real Sociedad,Alaves,0,D
Ath Bilbao,Real Madrid,0,D
Atl. Madrid,Villarreal,0,D
Valencia,Granada CF,0,D
Celta Vigo,Betis,0,D
Girona,Atl. Madrid,0,D
Getafe,Rayo Vallecano,0,W
Real Madrid,Mallorca,0,D
Barcelona,Cadiz CF,0,D
Sevilla,Las Palmas,0,D
Alaves,Granada CF,0,D
Villarreal,Ath Bilbao,0,D
Almeria,Real Sociedad,0,D
Valencia,Osasuna,0,D
Granada CF,Ath Bilbao,0,D
Las Palmas,Celta Vigo,0,D
Osasuna,Rayo Vallecano,0,D
Betis,Valencia,0,D
Cadiz CF,Girona,0,D
Real Sociedad,Getafe,0,D
Villarreal,Almeria,0,D
Atl. Madrid,Alaves,0,D
Barcelona,Real Madrid,0,D
Mallorca,Sevilla,0,W
Getafe,Almeria,0,W
Valencia,Barcelona,0,D
Celta Vigo,Alaves,0,D
Ath Bilbao,Atl. Madrid,0,D
Real Madrid,Real Sociedad,0,D
Mallorca,Cadiz CF,0,W
Osasuna,Granada CF,0,D
Rayo Vallecano,Villarreal,0,D
Sevilla,Betis,0,D
Girona,Las Palmas,0,D
Ath Bilbao,Getafe,0,D
Las Palmas,Real Sociedad,0,D
Cadiz CF,Real Madrid,0,D
Barcelona,Girona,0,D
Atl. Madrid,Mallorca,0,D
Betis,Osasuna,0,D
Villarreal,Celta Vigo,0,D
Alaves,Valencia,0,D
Almeria,Rayo Vallecano,0,D
Granada CF,Sevilla,0,D
Sevilla,Villarreal,0,D
Rayo Vallecano,Valencia,0,D
Las Palmas,Mallorca,0,D
Real Madrid,Granada CF,0,D
Getafe,Cadiz CF,0,W
Almeria,Betis,0,D
Real Sociedad,Barcelona,0,D
Celta Vigo,Atl. Madrid,0,D
Osasuna,Ath Bilbao,0,D
Girona,Alaves,0,D
Cadiz CF,Sevilla,0,D
Valencia,Real Sociedad,0,D
Alaves,Real Madrid,0,D
Granada CF,Rayo Vallecano,0,D
Mallorca,Osasuna,0,W
Villarreal,Girona,0,D
Atl. Madrid,Getafe,0,D
Ath Bilbao,Celta Vigo,0,D
Barcelona,Almeria,0,D
Betis,Las Palmas,0,D
Celta Vigo,Granada CF,0,D
Real Madrid,Villarreal,0,D
Girona,Valencia,0,D
Almeria,Mallorca,0,D
Las Palmas,Cadiz CF,0,D
Osasuna,Atl. Madrid,0,D
Rayo Vallecano,Barcelona,0,D
Sevilla,Ath Bilbao,0,D
Getafe,Alaves,0,W
Real Sociedad,Betis,0,D
Atl. Madrid,Real Sociedad,0,D
Cadiz CF,Almeria,0,D
Valencia,Celta Vigo,0,D
Mallorca,Getafe,0,W
Granada CF,Girona,0,D
Alaves,Las Palmas,0,D
Villarreal,Osasuna,0,D
Ath Bilbao,Rayo Vallecano,0,D
Betis,Real Madrid,0,D
Barcelona,Sevilla,0,D
Verona,Empoli,0,W
Napoli,Frosinone,0,D
Monza,Inter,0,D
Fiorentina,Genoa,0,D
Salernitana,AS Roma,0,W
Atalanta,Sassuolo,0,D
Lazio,Lecce,0,D
Juventus,Udinese,0,D
Cagliari,Torino,0,D
AC Milan,Bologna,0,D
Atalanta,Frosinone,0,D
Empoli,Monza,0,D
AS Roma,Verona,0,D
Torino,AC Milan,0,D
Bologna,Juventus,0,D
Lecce,Fiorentina,0,W
Sassuolo,Napoli,0,D
Genoa,Lazio,0,D
Udinese,Salernitana,0,D
Inter,Cagliari,0,D
Verona,Sassuolo,0,W
AC Milan,AS Roma,0,D
Frosinone,Udinese,0,D
Cagliari,Bologna,0,D
Monza,Atalanta,0,D
Lazio,Napoli,0,D
Genoa,Torino,0,D
Fiorentina,Inter,0,D
Salernitana,Lecce,0,W
Juventus,Empoli,0,D
Lazio,Juventus,0,D
AC Milan,Inter,0,D
Napoli,Genoa,0,D
Udinese,Cagliari,0,D
Lecce,Monza,0,W
Sassuolo,Frosinone,0,D
Atalanta,Fiorentina,0,D
Empoli,AS Roma,0,D
Torino,Salernitana,0,D
Bologna,Verona,0,D
Frosinone,Salernitana,0,D
Genoa,Lecce,0,D
Verona,AC Milan,0,W
Juventus,Sassuolo,0,D
Monza,Lazio,0,D
Inter,Empoli,0,D
Fiorentina,Udinese,0,D
Cagliari,Atalanta,0,D
Napoli,Bologna,0,D
AS Roma,Torino,0,D
Lecce,Juventus,0,W
AC Milan,Cagliari,0,D
Atalanta,Verona,0,D
Salernitana,Empoli,0,W
Torino,Lazio,0,D
Sassuolo,Inter,0,D
Udinese,Napoli,0,D
Bologna,Monza,0,D
Fiorentina,Frosinone,0,D
AS Roma,Genoa,0,D
Napoli,Lecce,0,D
Lazio,AC Milan,0,D
Inter,Salernitana,0,D
Empoli,Bologna,0,D
Genoa,Udinese,0,D
Juventus,Atalanta,0,D
Frosinone,AS Roma,0,D
Verona,Torino,0,W
Monza,Sassuolo,0,D
Cagliari,Fiorentina,0,D
Udinese,Empoli,0,D
Sassuolo,Lecce,0,D
Bologna,Inter,0,D
Torino,Juventus,0,D
AC Milan,Genoa,0,D
Salernitana,Monza,0,W
Atalanta,Lazio,0,D
Verona,Frosinone,0,W
AS Roma,Cagliari,0,D
Fiorentina,Napoli,0,D
Napoli,Verona,0,D
Inter,Torino,0,D
Lazio,Sassuolo,0,D
Monza,AS Roma,0,D
Cagliari,Salernitana,0,D
Frosinone,Bologna,0,D
Genoa,Atalanta,0,D
Juventus,AC Milan,0,D
Lecce,Udinese,0,W
Empoli,Fiorentina,0,D
Salernitana,Genoa,0,W
Bologna,Sassuolo,0,D
Torino,Lecce,0,D
